2011,Solar Monitoring,7962247,"Computer implemented systems and methods for start-up, calibration and troubleshooting of an installed renewable energy system ","Camarillo, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7962247.PN.&OS=PN/7962247&RS=PN/7962247
2011,Solar Monitoring,7962249,Method and system for providing central control in an energy generating system ,"Santa Clara, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7962249.PN.&OS=PN/7962249&RS=PN/7962249
2011,Solar Inverter,7964837,"Photovoltaic inverter interface device, system, and method ","Fort Collins, CO",CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7964837.PN.&OS=PN/7964837&RS=PN/7964837
2011,Solar Inverter,7969757,Apparatus providing bias to solar cells ,"Sunnyvale, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7969757.PN.&OS=PN/7969757&RS=PN/7969757
2011,Solar Mounting/Rack  ,7971398,Photovoltaic solar panel mounting system ,"(Santa Rose, CA)",CA,USA,"http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7,971,398.PN.&OS=PN/7,971,398&RS=PN/7,971,398"
2011,Solar Mounting/Rack  ,7974079,Integrated mounting system for communication and surveillance infrastructures,"Armonk, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7974079.PN.&OS=PN/7974079&RS=PN/7974079
2011,Solar Inverter ,7977818,Safety device for plug and play solar energy system ,"(New Castle, CO)",CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7977818.PN.&OS=PN/7977818&RS=PN/7977818
2011,Solar Inverter,7986122,Method and apparatus for power conversion with maximum power point tracking,"Petaluma, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7986122
2011,Solar Mounting/Rack,7987641,Mounting system for a solar panel,"Saratoga, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7987641
2011,Solar Inverter,7990743,System and method for decreasing solar collector system losses ,"Schenectady, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7990743.PN.&OS=PN/7990743&RS=PN/7990743
2011,Solar Monitoring,8004113,Methods and apparatuses for operating devices with solar power ,"Cupertino, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8004113
2011,Solar Inverter,8004116,Highly efficient solar power systems,"Fort Collins, CO",CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8004116.PN.&OS=PN/8004116&RS=PN/8004116
2011,Solar Inverter,8004117,Current bypass for distributed power harvesting systems using DC power sources ,Herzelia,N/A,Israel,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8004117.PN.&OS=PN/8004117&RS=PN/8004117
2011,Solar Monitoring,8004232,Method of Battery Charging and Power Control in Conjunction with Maximum Power Point Tracking,"San Jose, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8004232.PN.&OS=PN/8004232&RS=PN/8004232
2011,Solar Inverter,8013472,Method for distributed power harvesting using DC power sources ,Herzelia,N/A,Israel,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8013472.PN.&OS=PN/8013472&RS=PN/8013472
2011,Solar Monitoring,8013583,Dynamic switch power converter,"Novato, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8013583.PN.&OS=PN/8013583&RS=PN/8013583
2011,Solar Inverter,8018748,Method and system to convert direct current (DC) to alternating current (AC) using a photovoltaic inverter ,"Niskayuna, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8018748.PN.&OS=PN/8018748&RS=PN/8018748
2011,Site Assessment,8019117,Method and apparatus for evaluating solar radiation amount ,Tokyo,N/A,Japan,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8019117.PN.&OS=PN/8019117&RS=PN/8019117
2011,Solar Inverter,8022571,Power management circuitry and solar cells ,"Cupertino, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8022571
2011,Solar Inverter,8023266,AC photovoltaic module and inverter assembly,"Westford, MA",MA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8023266
2011,Solar Inverter,8023288,"Inverter for grounded direct current source, more specifically for a photovoltaic generator ",Niestetal,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8023288.PN.&OS=PN/8023288&RS=PN/8023288
2011,Solar Inverter,8023297,High efficiency photovoltaic inverter ,"Niskayuna, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8023297.PN.&OS=PN/8023297&RS=PN/8023297
2011,Solar Monitoring,8024077,Smart Transformer,"San Diego, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8024077.PN.&OS=PN/8024077&RS=PN/8024077
2011,Solar Mounting/Rack,8033859,Connection and junction box for a solar module,Blomberg,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8033859.PN.&OS=PN/8033859&RS=PN/8033859
2011,Solar Inverter,8035257,Method and apparatus for improved burst mode during power conversion ,"Petaluma, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8035257.PN.&OS=PN/8035257&RS=PN/8035257
2011,Solar Inverter,8035369,Method for detecting an isolated network,Niestetal,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8035369.PN.&OS=PN/8035369&RS=PN/8035369
2011,Solar Inverter,8036005,Switching apparatus for grounding an inverter,Niestetal,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8036005.PN.&OS=PN/8036005&RS=PN/8036005
2011,Solar Inverter,8044533,Solar module and method of controlling operation of a solar module,Ravensburg,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8044533
2011,Solar Inverter,8053930,Solar Power Plant,Niestetal,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8053930.PN.&OS=PN/8053930&RS=PN/8053930
2011,Solar Inverter,8058747,Systems to connect multiple direct current energy sources to an alternating current system,"Los Gatos, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8058747.PN.&OS=PN/8058747&RS=PN/8058747
2011,Solar Inverter,8058752,Thin-film photovoltaic power element with integrated low-profile high-efficiency DC-DC converter ,"Santa Clara, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8058752.PN.&OS=PN/8058752&RS=PN/8058752
2011,Solar Mounting/Rack  ,8061091,Photovoltaic module kit including connector assembly for non-penetrating array installation ,"San Jose, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8061091.PN.&OS=PN/8061091&RS=PN/8061091
2011,Solar Mounting/Rack  ,8065844,Ballasted photovoltaic module and module arrays,"San Jose, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8065844.PN.&OS=PN/8065844&RS=PN/8065844
2011,Solar Inverter,8067855,Power supply circuits ,Cambridge,N/A,Great Britain,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8067855.PN.&OS=PN/8067855&RS=PN/8067855
2011,Solar Inverter,8068352,Power inverter control for grid-tie transition ,"Peoria, IL",IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8068352
2011,Solar Inverter,8076903,Electric power storage and delivery system and method of operation,"Lisle, IL",IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8076903.PN.&OS=PN/8076903&RS=PN/8076903
2011,Solar Inverter,8080899,Photovoltaic ladder inverter,North Andover MA,MA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8080899.PN.&OS=PN/8080899&RS=PN/8080899
2011,Solar Mounting/Rack,8083540,Photovoltaic module connector assemblies having cable strain relief,"Berwyn, PA",PA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8083540.PN.&OS=PN/8083540&RS=PN/8083540
2011,Solar Inverter,8085564,DC bus voltage control for two stage solar converter,"Schenectady, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8085564.PN.&OS=PN/8085564&RS=PN/8085564
2012,Solar Inverter ,8093756,AC power systems for renewable electrical energy,"Fort Collins, CO",CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8093756.PN.&OS=PN/8093756&RS=PN/8093756
2012,Solar Inverter,8093757,Device for distributed maximum power tracking for solar arrays,"Los Gatos, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8093757.PN.&OS=PN/8093757&RS=PN/8093757
2012,Solar Inverter,8094475,Inverter with asymmetric clocking and thermally isolated modules,Niestetal,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8094475.PN.&OS=PN/8094475&RS=PN/8094475
2012,Solar Mounting/Rack ,8097818,Panel box,Schalksmuhle,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8097818.PN.&OS=PN/8097818&RS=PN/8097818
2012,Solar Mounting/Rack  ,8099922,Assemblies for constructing solar panel mounting systems,"Mascoutah, IL",IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8099922
2012,Solar Inverter,8102074,Systems and method for limiting maximum voltage in solar photovoltaic power,"Los Gatos, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8102074.PN.&OS=PN/8102074&RS=PN/8102074
2012,Solar Monitoring,8103465,System and method for monitoring and managing energy performance ,"Branchburg, NJ",NJ,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8103465.PN.&OS=PN/8103465&RS=PN/8103465
2012,Solar Inverter,8106537,Photovoltaic DC/DC micro-converter ,"Boston, MA",MA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8106537.PN.&OS=PN/8106537&RS=PN/8106537
2012,Solar Inverter,8106543,Solar generator and solar cell thereof distributive performing maximum power point tracking,"Taipei, Taiwan",N/A,Taiwan,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8106543
2012,Solar Monitoring,8106765,Electrical power source connection with fault safeguards ,"Ben Lomond, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8106765
2012,Solar Mounting/Rack,8109048,Apparatus for forming and mounting a photovoltaic array,"San Rafael, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8109048.PN.&OS=PN/8109048&RS=PN/8109048
2012,Solar Mounting/Rack,8113853,Junction box for photovoltaic systems,"Toms River, NJ",NJ,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8113853.PN.&OS=PN/8113853&RS=PN/8113853
2012,Solar Monitoring,8115340,System for controlling power from a photovoltaic array by selectively configurating connections between photovoltaic panels ,"Hayward, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8115340.PN.&OS=PN/8115340&RS=PN/8115340
2012,Solar Mounting/Rack  ,8119963,High efficiency counterbalanced dual axis solar tracking array frame system,"Flaggstaff, AZ",AZ,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8119963.PN.&OS=PN/8119963&RS=PN/8119963
2012,Solar Mounting/Rack  ,8128044,System for mounting a photovoltaic module to a surface ,"Albuquerque, NM",NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8128044.PN.&OS=PN/8128044&RS=PN/8128044
2012,Solar Inverter,8130518,Multiphase grid synchronized regulated current source inverter systems,"Rancocas, NJ",NJ,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8130518.PN.&OS=PN/8130518&RS=PN/8130518
2012,Solar Inverter,8134812,Energy conversion system with fault detection and interruption ,"Fort Collins, CO",CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8134812
2012,Solar Mounting/Rack  ,8136310,Photovoltaic solar panel mounting system,"(Santa Rosa, CA)",CA,USA,"http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8,136,310.PN.&OS=PN/8,136,310&RS=PN/8,136,310"
2012,Solar Mounting/Rack  ,8136311,Solar panel and equipment mounting apparatus for roofs,"(Camas, WA)",WA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8136311.PN.&OS=PN/8136311&RS=PN/8136311
2012,Solar Mounting/Rack  ,8136783,System for assisting solar power generation,Mainz,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8136783.PN.&OS=PN/8136783&RS=PN/8136783
2012,Solar Inverter,8138411,PHOTOVOLTAIC SYSTEM ,Dresden,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8138411.PN.&OS=PN/8138411&RS=PN/8138411
2012,Solar Monitoring,8138630,Solar Powered System with Grid Backup,"Albuquerque, NM",NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8138630.PN.&OS=PN/8138630&RS=PN/8138630
2012,Solar Inverter,8138638,DC/DC converter,Niestetal,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8138638.PN.&OS=PN/8138638&RS=PN/8138638
2012,Solar Mounting/Rack ,8145327,METHOD AND APPARATUS FOR IMPLEMENTING A C0NSUMER C0NFIGURABLE MODULAR ELECTRICAL SYSTEM ,"(Durham, NC)",NC,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8145327.PN.&OS=PN/8145327&RS=PN/8145327
2012,Site Assessment,8145578,Aerial roof estimation system and method ,"Redmond, WA",WA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8145578
2012,Solar Monitoring,8148832,Electric power generating system,"(Waterford, MI)",MI,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8148832.PN.&OS=PN/8148832&RS=PN/8148832
2012,Solar Inverter,8148849,Solar inverter and plant for converting solar energy into electrical energy ,Campodarsego,N/A,Italy,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8148849.PN.&OS=PN/8148849&RS=PN/8148849
2012,Solar Mounting/Rack,8151789,Solar panel mounting structure ,"New York, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8151789.PN.&OS=PN/8151789&RS=PN/8151789
2012,Solar Mounting/Rack,8156697,Photovoltaic module mounting system ,"San Rafeal, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8156697.PN.&OS=PN/8156697&RS=PN/8156697
2012,Solar Inverter,8159178,AC Connected Modules with Line Frequency or Voltage Variation Pattern for Energy Control,"Palatine, IL",IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8159178.PN.&OS=PN/8159178&RS=PN/8159178
2012,Site Assessment,8165811,Computer-implemented system and method for determining point-to-point correlation of sky clearness for photovoltaic power generation fleet output estimation,"Napa, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8165811
2012,Site Assessment,8165813,Computer-implemented system and method for efficiently performing area-to-point conversion of satellite imagery for photovoltaic power generation fleet output estimation,"Napa, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8165813
2012,Solar Inverter ,8169226,"Method for measuring a current, in particular by means of a grounding apparatus ",Niestetal,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8169226.PN.&OS=PN/8169226&RS=PN/8169226
2012,Solar Inverter,8169805,Method of operating an inverter by turning off the switching around a zero transition of the output voltage ,Wagen,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8169805
2012,Solar Mounting/Rack  ,8171679,Integrated electrical conduit for solar PV system,"Alameda, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/8171679
2012,Solar Monitoring,8174856,Configurable power supply assembly,"Austin, TX",TX,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8174856.PN.&OS=PN/8174856&RS=PN/8174856
2012,Solar Monitoring,8175755,Systems and Methods for Monitoring Power Devices,"Schenectady, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8175755.PN.&OS=PN/8175755&RS=PN/8175755
2012,Solar Mounting/Rack,8176693,"PHOTOVOLTAIC MOUNTING SYSTEM WITH LOCKING CONNECTORS, ADJUSTABLE RAIL HEIGHT AND HINGE LOCK ","Marango, OH",OH,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8176693.PN.&OS=PN/8176693&RS=PN/8176693
2012,Solar Mounting/Rack,8177566,"Electrical connection apparatus for conductive contacts, in particular blade contacts ",Detmold,N/A,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8177566.PN.&OS=PN/8177566&RS=PN/8177566
2012,Solar Mounting/Rack,8183457,Method and apparatus for solar energy collection ,"(San Diego, CA)",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8183457.PN.&OS=PN/8183457&RS=PN/8183457
